
Configs:
              output_folder: <../results/OPT_13/2-prefetch_lru-cpu256>
              is_simulation: <1>
             is_transformer: <1>
               trans_borden: <579>
                   is_senet: <1>
                 batch_size: <2>
                    input_H: <224>
                    input_W: <224>
              num_iteration: <2>
                num_threads: <128>
        nn_model_input_file: <../frontend/Nets/OPT_13.txt>
      orig_kernel_time_file: <../results/OPT_13/cudnn2.txt>
        pf_kernel_time_file: <../results/OPT_13/cudnn2PF.txt>
  input_pf_kernel_time_file: <../results/OPT_13/cudnn2InputPF.txt>
        workspace_size_file: <../results/OPT_13/cudnn2Workspace.txt>
           stat_output_file: <sim_result>
                     is_UVM: <1>
               use_prefetch: <1>
            eviction_policy: <LRU>
          system_latency_us: <45>
    CPU_PCIe_bandwidth_GBps: <15.754>
         CPU_memory_line_GB: <256>
         GPU_memory_size_GB: <40>
          GPU_frequency_GHz: <1.2>
    GPU_PCIe_bandwidth_GBps: <15.754>
            GPU_malloc_uspB: <0.000000814>
              GPU_free_uspB: <0>
    SSD_PCIe_bandwidth_GBps: <3.2>
        SSD_read_latency_us: <12>
       SSD_write_latency_us: <16>
             SSD_latency_us: <20>
            PCIe_latency_us: <5>
       PCIe_batch_size_page: <50>
            delta_parameter: <0.5>
[93mDefaulting migration policy to be OURS
[0mEnd configs

[93mOutput folder <../results/OPT_13/2-prefetch_lru-cpu256> exists
[0m..............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................tensor0 Is weight (global)?: 0, Size in byte: 20971520, Range:0--20971520
tensor419 Is weight (global)?: 0, Size in byte: 4096, Range:241401622528--241401626624
tensor421 Is weight (global)?: 0, Size in byte: 20971520, Range:241401630720--241422602240
tensor423 Is weight (global)?: 0, Size in byte: 20971520, Range:241422606336--241443577856
tensor426 Is weight (global)?: 0, Size in byte: 20971520, Range:241485520896--241506492416
tensor429 Is weight (global)?: 0, Size in byte: 20971520, Range:241548435456--241569406976
tensor430 Is weight (global)?: 1, Size in byte: 20971520, Range:23028744192--23049715712
tensor433 Is weight (global)?: 0, Size in byte: 62914560, Range:241611350016--241674264576
tensor434 Is weight (global)?: 0, Size in byte: 314572800, Range:241674264576--241988837376
tensor436 Is weight (global)?: 0, Size in byte: 20971520, Range:242009808896--242030780416
tensor438 Is weight (global)?: 0, Size in byte: 1038090240, Range:242093694976--243131785216
tensor439 Is weight (global)?: 1, Size in byte: 20971520, Range:23049715712--23070687232
tensor442 Is weight (global)?: 0, Size in byte: 20971520, Range:243173728256--243194699776
tensor444 Is weight (global)?: 1, Size in byte: 20971520, Range:23070687232--23091658752
tensor447 Is weight (global)?: 0, Size in byte: 20971520, Range:243299557376--243320528896
tensor449 Is weight (global)?: 0, Size in byte: 20971520, Range:243383443456--243404414976
tensor450 Is weight (global)?: 1, Size in byte: 20971520, Range:23091658752--23112630272
tensor453 Is weight (global)?: 0, Size in byte: 1038090240, Range:243446358016--244484448256
tensor456 Is weight (global)?: 0, Size in byte: 83886080, Range:244526391296--244610277376
tensor459 Is weight (global)?: 0, Size in byte: 83886080, Range:246686457856--246770343936
tensor460 Is weight (global)?: 0, Size in byte: 83886080, Range:246770343936--246854230016
tensor462 Is weight (global)?: 0, Size in byte: 4152360960, Range:246938116096--251090477056
tensor465 Is weight (global)?: 0, Size in byte: 4152360960, Range:251258249216--255410610176
tensor467 Is weight (global)?: 0, Size in byte: 20971520, Range:259562971136--259583942656
tensor470 Is weight (global)?: 0, Size in byte: 20971520, Range:264774393856--264795365376
tensor471 Is weight (global)?: 1, Size in byte: 104857600, Range:23112630272--23217487872
tensor474 Is weight (global)?: 0, Size in byte: 20971520, Range:264921194496--264942166016
tensor475 Is weight (global)?: 1, Size in byte: 20971520, Range:23217487872--23238459392
tensor478 Is weight (global)?: 0, Size in byte: 1038090240, Range:264984109056--266022199296
tensor481 Is weight (global)?: 0, Size in byte: 204800, Range:266064142336--266064347136
tensor483 Is weight (global)?: 0, Size in byte: 1038090240, Range:267102437376--268140527616
tensor484 Is weight (global)?: 0, Size in byte: 204800, Range:268140527616--268140732416
tensor488 Is weight (global)?: 0, Size in byte: 1038090240, Range:270217117696--271255207936
tensor491 Is weight (global)?: 0, Size in byte: 204800, Range:273331388416--273331593216
tensor493 Is weight (global)?: 0, Size in byte: 204800, Range:274369683456--274369888256
tensor494 Is weight (global)?: 0, Size in byte: 204800, Range:274369888256--274370093056
tensor496 Is weight (global)?: 0, Size in byte: 204800, Range:274370297856--274370502656
tensor497 Is weight (global)?: 0, Size in byte: 204800, Range:274370502656--274370707456
tensor499 Is weight (global)?: 0, Size in byte: 1038090240, Range:274370912256--275409002496
tensor501 Is weight (global)?: 0, Size in byte: 1038090240, Range:275409207296--276447297536
tensor504 Is weight (global)?: 0, Size in byte: 1038090240, Range:278523478016--279561568256
tensor507 Is weight (global)?: 0, Size in byte: 1038090240, Range:280620630016--281658720256
tensor508 Is weight (global)?: 1, Size in byte: 1038090240, Range:23238459392--24276549632
tensor511 Is weight (global)?: 0, Size in byte: 4152360960, Range:283734900736--287887261696
tensor512 Is weight (global)?: 1, Size in byte: 419430400, Range:24276549632--24695980032
tensor515 Is weight (global)?: 0, Size in byte: 4152360960, Range:289344782336--293497143296
tensor516 Is weight (global)?: 1, Size in byte: 4152360960, Range:24695980032--28848340992
tensor519 Is weight (global)?: 0, Size in byte: 4152360960, Range:301801865216--305954226176
tensor521 Is weight (global)?: 0, Size in byte: 1038090240, Range:310106587136--311144677376
tensor522 Is weight (global)?: 1, Size in byte: 419430400, Range:28848340992--29267771392
tensor525 Is weight (global)?: 0, Size in byte: 1038090240, Range:315716468736--316754558976
tensor526 Is weight (global)?: 1, Size in byte: 1038090240, Range:29267771392--30305861632
tensor529 Is weight (global)?: 0, Size in byte: 20971520, Range:318830739456--318851710976
tensor532 Is weight (global)?: 0, Size in byte: 4096, Range:320927891456--320927895552
tensor534 Is weight (global)?: 0, Size in byte: 20971520, Range:320948867072--320969838592
tensor535 Is weight (global)?: 0, Size in byte: 4096, Range:320969838592--320969842688
tensor539 Is weight (global)?: 0, Size in byte: 20971520, Range:321011789824--321032761344
tensor542 Is weight (global)?: 0, Size in byte: 4096, Range:321074704384--321074708480
tensor544 Is weight (global)?: 0, Size in byte: 4096, Range:321095680000--321095684096
tensor545 Is weight (global)?: 0, Size in byte: 4096, Range:321095684096--321095688192
tensor547 Is weight (global)?: 0, Size in byte: 4096, Range:321095692288--321095696384
tensor548 Is weight (global)?: 0, Size in byte: 4096, Range:321095696384--321095700480
tensor550 Is weight (global)?: 0, Size in byte: 20971520, Range:321095704576--321116676096
tensor552 Is weight (global)?: 0, Size in byte: 20971520, Range:321116680192--321137651712
tensor555 Is weight (global)?: 0, Size in byte: 20971520, Range:321179594752--321200566272
tensor558 Is weight (global)?: 0, Size in byte: 20971520, Range:321242509312--321263480832
tensor559 Is weight (global)?: 1, Size in byte: 20971520, Range:30305861632--30326833152
tensor562 Is weight (global)?: 0, Size in byte: 62914560, Range:321305423872--321368338432
tensor563 Is weight (global)?: 0, Size in byte: 314572800, Range:321368338432--321682911232
tensor565 Is weight (global)?: 0, Size in byte: 20971520, Range:321703882752--321724854272
tensor567 Is weight (global)?: 0, Size in byte: 1038090240, Range:321787768832--322825859072
tensor568 Is weight (global)?: 1, Size in byte: 20971520, Range:30326833152--30347804672
tensor571 Is weight (global)?: 0, Size in byte: 20971520, Range:322867802112--322888773632
tensor573 Is weight (global)?: 1, Size in byte: 20971520, Range:30347804672--30368776192
tensor576 Is weight (global)?: 0, Size in byte: 20971520, Range:322993631232--323014602752
tensor578 Is weight (global)?: 0, Size in byte: 20971520, Range:323077517312--323098488832
tensor579 Is weight (global)?: 1, Size in byte: 20971520, Range:30368776192--30389747712
tensor582 Is weight (global)?: 0, Size in byte: 1038090240, Range:323140431872--324178522112
tensor585 Is weight (global)?: 0, Size in byte: 83886080, Range:324220465152--324304351232
tensor588 Is weight (global)?: 0, Size in byte: 83886080, Range:326380531712--326464417792
tensor589 Is weight (global)?: 0, Size in byte: 83886080, Range:326464417792--326548303872
tensor591 Is weight (global)?: 0, Size in byte: 4152360960, Range:326632189952--330784550912
tensor594 Is weight (global)?: 0, Size in byte: 4152360960, Range:330952323072--335104684032
tensor596 Is weight (global)?: 0, Size in byte: 20971520, Range:339257044992--339278016512
tensor599 Is weight (global)?: 0, Size in byte: 20971520, Range:344468467712--344489439232
tensor600 Is weight (global)?: 1, Size in byte: 104857600, Range:30389747712--30494605312
tensor603 Is weight (global)?: 0, Size in byte: 20971520, Range:344615268352--344636239872
tensor604 Is weight (global)?: 1, Size in byte: 20971520, Range:30494605312--30515576832
tensor607 Is weight (global)?: 0, Size in byte: 1038090240, Range:344678182912--345716273152
tensor610 Is weight (global)?: 0, Size in byte: 204800, Range:345758216192--345758420992
tensor612 Is weight (global)?: 0, Size in byte: 1038090240, Range:346796511232--347834601472
tensor613 Is weight (global)?: 0, Size in byte: 204800, Range:347834601472--347834806272
tensor617 Is weight (global)?: 0, Size in byte: 1038090240, Range:349911191552--350949281792
tensor620 Is weight (global)?: 0, Size in byte: 204800, Range:353025462272--353025667072
tensor622 Is weight (global)?: 0, Size in byte: 204800, Range:354063757312--354063962112
tensor623 Is weight (global)?: 0, Size in byte: 204800, Range:354063962112--354064166912
tensor625 Is weight (global)?: 0, Size in byte: 204800, Range:354064371712--354064576512
tensor626 Is weight (global)?: 0, Size in byte: 204800, Range:354064576512--354064781312
tensor628 Is weight (global)?: 0, Size in byte: 1038090240, Range:354064986112--355103076352
tensor630 Is weight (global)?: 0, Size in byte: 1038090240, Range:355103281152--356141371392
tensor633 Is weight (global)?: 0, Size in byte: 1038090240, Range:358217551872--359255642112
tensor636 Is weight (global)?: 0, Size in byte: 1038090240, Range:360314703872--361352794112
tensor637 Is weight (global)?: 1, Size in byte: 1038090240, Range:30515576832--31553667072
tensor640 Is weight (global)?: 0, Size in byte: 4152360960, Range:363428974592--367581335552
